None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatEC_2022_postEE/Extra_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatEC_2022_postEE/Extra_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatEC_2022_postEE/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatEC_2022_postEE/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatEC_2022_postEE/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatEC_2022_postEE/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatEC_2022_postEE/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatEC_2022_postEE/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_model_type_classifier_models_RelativeStatEC_2022_postEE.yaml
    jobid: 305
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 305 with external jobid '305_7e9c9b71-047d-4e76-9f72-a9681ca986f2_Submitted 1 jobs into cluster 4375609,0 :'.
[Tue Jun  2 21:37:56 2026]
rule innfer_PreProcessParallelModel_164:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/base_other_2223_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/base_other_2223_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_id/Extra_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_id/Extra_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_id/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_id/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_id/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_id/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_id/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_id/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_model_type_classifier_models_electron_id.yaml
    jobid: 347
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 347 with external jobid '347_18bbb0ba-ba7b-40c7-b548-26711d8974d1_Submitted 1 jobs into cluster 4375610,0 :'.
[Tue Jun  2 21:38:06 2026]
rule innfer_PreProcessParallelNuisanceVariations_113:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lfstats1_2223_up/wt_val.parquet
    jobid: 481
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 481 with external jobid '481_c49348d5-0c1a-4555-8791-78867d6422cb_Submitted 1 jobs into cluster 4375611,0 :'.
[Tue Jun  2 21:38:13 2026]
rule innfer_PreProcessParallelNuisanceVariations_169:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtEC2_2022_postEE_up/wt_val.parquet
    jobid: 537
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 537 with external jobid '537_e5c2234d-6c30-4da2-9815-5694b1de3cac_Submitted 1 jobs into cluster 4375612,0 :'.
[Tue Jun  2 21:38:19 2026]
rule innfer_PreProcessParallelNuisanceVariations_141:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_preBPix_up/wt_val.parquet
    jobid: 509
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 509 with external jobid '509_153082df-4ca1-4f13-9052-9549ce2714fd_Submitted 1 jobs into cluster 4375613,0 :'.
[Tue Jun  2 21:38:23 2026]
rule innfer_PreProcessParallelNuisanceVariations_114:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2023_postBPix_up/wt_val.parquet
